,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
66,0.003322899,94202.55132,22565.53834,4866.987803,0.003279519,0.261521884,57620.50417,23812.47647,43.06924521,33.89083039,17.76979713,0.596161038,37.78441247,29.01694131,459.6506018,24.94591396,41.59926375,30.05819318,21341.58449,28.48254244,32.45495594,24.66081538,11.51483454,11.51483454,24.66081538,17.76979713,53.49819625,11.59698605,94204.58597,31246.42332
67,0.003322899,94202.55132,22565.53834,4866.987803,0.00328202,0.265105108,57549.3931,23850.54572,43.06326132,33.8637601,17.76742616,0.599519338,37.74397523,29.01166993,457.6975662,24.93734529,41.57725543,30.0532851,21379.94942,28.47818319,32.46086784,24.65720675,11.51379343,11.51379343,24.65720675,17.76742616,53.44550306,11.59450398,94205.60736,30839.29495
68,0.003322899,94202.55132,22565.53834,4866.987803,0.003286761,0.268548353,57503.96202,23880.03721,43.05170753,33.83791856,17.76284869,0.602736444,37.70500871,29.00691191,455.7779144,24.92719991,41.55438473,30.04572456,21409.9432,28.47213355,32.46336774,24.64969203,11.51162628,11.51162628,24.64969203,17.76284869,53.40121954,11.59156434,94205.91844,30693.98817
69,0.003322899,94202.55132,22565.53834,4866.987803,0.00329257,0.271908181,57481.10601,23902.27338,43.03475296,33.81344607,17.75613504,0.605867873,37.6670973,29.00300003,454.8301445,24.91637577,41.52989755,30.03603059,21432.93322,28.46527071,32.46305113,24.63924949,11.50861635,11.50861635,24.63924949,17.75613504,53.36393824,11.5884284,94205.58055,30748.17629
70,0.003322899,94202.55132,22565.53834,4866.987803,0.003298415,0.275265255,57476.92493,23919.02883,43.01222884,33.79015294,17.74722222,0.608989151,37.62929783,29.0001679,455.525971,24.90572141,41.50237273,30.02460105,21450.76274,28.45842611,32.45978785,24.62688081,11.50505341,11.50505341,24.62688081,17.74722222,53.33153642,11.58534271,94204.7221,30930.96472
71,0.003322899,94202.55132,22565.53834,4866.987803,0.003303491,0.278684266,57486.42804,23932.17453,42.98461081,33.76795989,17.73630205,0.612141833,37.59103742,28.99859284,458.2675494,24.89609686,41.47108371,30.0120593,21465.33096,28.45247442,32.45411982,24.61370864,11.5012615,11.5012615,24.61370864,17.73630205,53.30200282,11.58255655,94203.46948,31172.2269
72,0.003322899,94202.55132,22565.53834,4866.987803,0.003307268,0.282181965,57503.55537,23943.40431,42.95351826,33.7470048,17.72401753,0.615321,37.5524891,28.99832665,463.1915808,24.88832235,41.43671191,29.99937915,21478.27999,28.4482195,32.44749823,24.60095702,11.49759309,11.49759309,24.60095702,17.72401753,53.27393714,11.58030719,94201.96986,31410.17854
73,0.003322899,94202.55132,22565.53834,4866.987803,0.003309491,0.285746109,57522.11872,23954.35771,42.92103344,33.72736917,17.71119281,0.61850721,37.51405268,28.99925768,470.1387694,24.88300343,41.40052351,29.9875946,21491.15454,28.44622233,32.44129497,24.58974892,11.49437095,11.49437095,24.58974892,17.71119281,53.24620543,11.5787694,94200.40801,31597.41377
74,0.003322899,94202.55132,22565.53834,4866.987803,0.003310159,0.289353433,57536.1402,23966.54853,42.88917177,33.70900361,17.69862354,0.621676804,37.47610008,29.00115795,478.6819767,24.88043706,41.36378853,29.97757604,21505.36251,28.44675969,32.43640725,24.58096957,11.49184897,11.49184897,24.58096957,17.69862354,53.21768551,11.57802857,94198.96753,31703.75616
75,0.003322899,94202.55132,22565.53834,4866.987803,0.003309465,0.292963322,57540.6504,23981.21918,42.85996975,33.69186001,17.68711169,0.624791341,37.4391605,29.00373235,488.2432786,24.88061497,41.32803165,29.97004198,21522.02252,28.44983643,32.43366525,24.57522412,11.4902003,11.4902003,24.57522412,17.68711169,53.1876392,11.57808181,94197.79089,31715.79908
76,0.003322899,94202.55132,22565.53834,4866.987803,0.003307732,0.296518005,57532.06492,23999.11325,42.83529499,33.67590562,17.67739102,0.627803244,37.40389495,29.00663253,498.1948417,24.88323376,41.29492486,29.96547368,21541.74758,28.45516778,32.43371908,24.57277807,11.48950042,11.48950042,24.57277807,17.67739102,53.15583524,11.578841,94196.98103,31634.98972
77,0.003322899,94202.55132,22565.53834,4866.987803,0.003305345,0.29996114,57508.80962,24020.44135,42.81631702,33.661016,17.6699193,0.630674596,37.37077825,29.00948544,507.9264718,24.8877167,41.26570401,29.96394716,21564.64643,28.46219487,32.43661794,24.57348409,11.4897064,11.4897064,24.57348409,17.6699193,53.12238481,11.58013916,94196.60329,31474.69621
78,0.003322899,94202.55132,22565.53834,4866.987803,0.003302695,0.303251542,57471.56477,24044.91835,42.80327365,33.64696858,17.66478737,0.633383581,37.3399662,29.0119514,516.9110815,24.89331164,41.24089034,29.96511028,21590.38125,28.47019349,32.44181609,24.57681035,11.49066503,11.49066503,24.57681035,17.66478737,53.08764526,11.58175868,94196.67035,31256.09969
79,0.003322899,94202.55132,22565.53834,4866.987803,0.003300122,0.306364229,57422.88248,24071.81255,42.79561342,33.63352597,17.66177595,0.635920955,37.31139607,29.01376657,524.7549751,24.89922654,41.22040888,29.968302,21618.21419,28.47840412,32.44848659,24.58196001,11.49214717,11.49214717,24.58196001,17.66177595,53.05220911,11.58347044,94197.13902,31003.64919
80,0.003322899,94202.55132,22565.53834,4866.987803,0.003297888,0.309289761,57366.25836,24100.0365,42.79219232,33.62045117,17.66043332,0.63828922,37.28480002,29.01475933,531.226188,24.90474289,41.20369341,29.97268151,21647.09158,28.48613059,32.45568801,24.58801493,11.49388895,11.49388895,24.58801493,17.66043332,53.01674883,11.58506665,94197.92333,30741.13647
81,0.003322899,94202.55132,22565.53834,4866.987803,0.003296157,0.312035574,57306.03206,24128.47532,42.791506,33.60755035,17.66016656,0.640503063,37.25979426,29.01485715,536.2482198,24.90928319,41.18981729,29.97736706,21675.96162,28.49280861,32.46254692,24.59405477,11.4956259,11.4956259,24.59405477,17.66016656,52.98195183,11.58638028,94198.91355,30488.67874
82,0.003322899,94202.55132,22565.53834,4866.987803,0.003294997,0.314622495,57246.26656,24156.10374,42.79195234,33.5946737,17.66034469,0.64258464,37.23591042,29.0140945,539.8815851,24.91246922,41.17765836,29.98156099,21703.87846,28.49807024,32.46834515,24.5992928,11.49713195,11.49713195,24.5992928,17.66034469,52.94833827,11.58730196,94199.9881,30260.88048
83,0.003322899,94202.55132,22565.53834,4866.987803,0.003294388,0.317076953,57190.36709,24182.09657,42.7921347,33.58176282,17.66041785,0.644556826,37.21274201,29.0125943,542.3145656,24.91413445,41.16618248,29.98466178,21730.09418,28.50175384,32.47269952,24.60315718,11.4982428,11.4982428,24.60315718,17.66041785,52.91630678,11.58778359,94201.02443,30066.04625
84,0.003322899,94202.55132,22565.53834,4866.987803,0.003294251,0.319426246,57140.81913,24205.89097,42.79098544,33.56884278,17.65996581,0.646441405,37.18999638,29.01053804,543.8016478,24.91430405,41.15455356,29.98629803,21754.11238,28.50388069,32.47549861,24.60532016,11.49886432,11.49886432,24.60532016,17.65996581,52.88611336,11.58783255,94201.92668,29906.5178
85,0.003322899,94202.55132,22565.53834,4866.987803,0.003294463,0.321696903,57099.08894,24227.17611,42.78778464,33.55598058,17.65870538,0.648258358,37.16744913,29.00813942,544.6573183,24.91315309,41.14214123,29.98631095,21775.67486,28.50461657,32.47681738,24.60568233,11.49896807,11.49896807,24.60568233,17.65870538,52.85786244,11.5874996,94202.62171,29779.75027
86,0.003322899,94202.55132,22565.53834,4866.987803,0.003294889,0.323912233,57065.73352,24245.88614,42.78215842,33.54328369,17.65648978,0.650024073,37.1449871,29.00561892,545.1888539,24.91096568,41.12854964,29.98473262,21794.7527,28.50423401,32.4768606,24.60434271,11.49858266,11.49858266,24.60434271,17.65648978,52.83153532,11.58686703,94203.0725,29679.71324
87,0.003322899,94202.55132,22565.53834,4866.987803,0.003295399,0.326089852,57040.40716,24262.11936,42.77405912,33.53087018,17.65330073,0.651749956,37.12257828,29.00318044,545.6847125,24.90809209,41.11362453,29.98175001,21811.46442,28.50306956,32.47592378,24.6015574,11.49778187,11.49778187,24.6015574,17.65330073,52.80702125,11.58603623,94203.2706,29598.42854
88,0.003245201,93073.52076,22570.65408,4861.021218,0.003290096,0.328041295,57038.04424,24268.50183,42.76478353,33.52105862,17.64965997,0.653175866,37.10502341,29.00198937,546.4950277,24.90276467,41.10339165,29.99045716,21818.2265,28.50359926,32.4799162,24.59482016,11.49585403,11.49585403,24.59482016,17.64965997,52.79337968,11.58451148,93214.53775,33484.75707
89,0.003167502,91944.49021,22575.76982,4855.054632,0.00327205,0.329596429,57055.07183,24265.10209,42.75696264,33.5142646,17.6466157,0.654340222,37.0937574,29.00111393,549.0943477,24.89626645,41.10085341,29.99927124,21814.9613,28.5050523,32.48762281,24.58542828,11.4931816,11.4931816,24.58542828,17.6466157,52.79176739,11.58266952,92154.74255,37768.90641
90,0.003089803,90815.45965,22580.88556,4849.088047,0.003238208,0.331189051,57097.07982,24254.66531,42.7403918,33.50790686,17.64015844,0.655773542,37.08059919,28.99813863,555.5000747,24.88791927,41.09189116,30.00279861,21805.07395,28.50355321,32.48634603,24.57200589,11.48937415,11.48937415,24.57200589,17.64015844,52.7948002,11.58031679,91060.5329,41901.59899
91,0.003012104,89686.42909,22586.0013,4843.121461,0.0031881,0.334560963,57170.97534,24251.63919,42.6793473,33.49109311,17.61624793,0.658797889,37.03548108,28.99412224,564.2191837,24.8763345,41.02611739,29.98920046,21805.48173,28.49881552,32.44153511,24.55142805,11.48353631,11.48353631,24.55142805,17.61624793,52.77039452,11.57705196,89949.5771,45580.38288
92,0.002934406,88557.39853,22591.11705,4837.154876,0.003122837,0.339511902,57260.19733,24254.71239,42.58760287,33.4706819,17.58033874,0.662649972,36.97075828,28.9921418,576.5517537,24.8659841,40.9205067,29.9646665,21814.26623,28.49635325,32.38481698,24.52890447,11.47716326,11.47716326,24.52890447,17.58033874,52.72575305,11.57416393,88828.81107,48571.3487
93,0.002856707,87428.36797,22596.23279,4831.18829,0.003044715,0.345160496,57341.37656,24261.37512,42.48928904,33.453041,17.54193282,0.666644153,36.90230717,28.99250131,593.3345971,24.86091715,40.80379217,29.93872144,21827.4999,28.4986609,32.34228565,24.51061431,11.47202439,11.47202439,24.51061431,17.54193282,52.67397757,11.57281728,87702.66765,50743.71878
94,0.002779008,86299.33741,22601.34853,4825.221705,0.002956823,0.351283213,57398.73583,24275.44609,42.39189373,33.43698956,17.50396556,0.67085554,36.83118672,28.99418422,613.5016644,24.86184268,40.68164566,29.91464222,21848.53663,28.50531357,32.31179636,24.49914788,11.46885692,11.46885692,24.49914788,17.50396556,52.6138176,11.57321167,86574.71615,52099.30121
95,0.00270131,85170.30685,22606.46427,4819.255119,0.002862465,0.358017544,57419.79337,24302.60124,42.29616182,33.4204783,17.46671999,0.675347286,36.75504378,28.99696641,635.001329,24.86814586,40.55126881,29.89320449,21883.01343,28.51620049,32.28743722,24.49547684,11.46793369,11.46793369,24.49547684,17.46671999,52.53870763,11.57516526,85446.50157,52721.93349
96,0.002623611,84041.27629,22611.58001,4813.288534,0.002764746,0.364877823,57391.89706,24344.17089,42.21546084,33.40590932,17.4354008,0.679662289,36.68195472,29.00080635,656.5396502,24.87970789,40.42781475,29.87914494,21931.35854,28.53165563,32.27978729,24.50149176,11.46979213,11.46979213,24.50149176,17.4354008,52.45349942,11.57864026,84318.42846,52723.11308
97,0.002545912,82912.24573,22616.69576,4807.321948,0.002666412,0.371195104,57310.91465,24398.81014,42.16242351,33.3952383,17.41490243,0.683412957,36.62002803,29.00468121,677.0321861,24.89539758,40.32746688,29.87617528,21991.2635,28.55028139,32.2950927,24.51752595,11.47452508,11.47452508,24.51752595,17.41490243,52.36626071,11.58330747,83191.09802,52256.71545
98,0.002468214,81783.21517,22621.8115,4801.355363,0.002569709,0.37670993,57185.68353,24463.9138,42.13680825,33.38715769,17.4050988,0.686576357,36.56955911,29.00718208,695.0195276,24.91262004,40.25215136,29.88298239,22059.93564,28.56938582,32.32536467,24.54089858,11.48136284,11.48136284,24.54089858,17.4050988,52.28022265,11.5884155,82065.19941,51514.27037
99,0.002390515,80654.18462,22626.92724,4795.388777,0.002476245,0.381409271,57033.24812,24534.53467,42.13136255,33.37971445,17.40314855,0.689204379,36.52798901,29.00722522,709.0718552,24.92852386,40.19710159,29.89562136,22132.70623,28.58642656,32.36047672,24.56739401,11.48909566,11.48909566,24.56739401,17.40314855,52.19740587,11.5931389,80940.96222,50685.26249
100,0.002390515,80654.18462,22626.92724,4795.388777,0.002390425,0.385452342,56854.47782,24612.43845,42.1398318,33.37038391,17.40660485,0.691504662,36.49045005,29.00318289,718.4314531,24.94334454,40.15434564,29.89891181,22211.74984,28.59772463,32.39125376,24.59632449,11.49752129,11.49752129,24.59632449,17.40660485,52.11278281,11.59753611,80796.2005,45894.02552
101,0.002390515,80654.18462,22626.92724,4795.388777,0.002317489,0.389008207,56666.55402,24692.36695,42.1540445,33.3582285,17.41227611,0.693479335,36.45427351,28.99553032,721.8178321,24.95521981,40.11785758,29.89994762,22292.24398,28.60289353,32.41537977,24.62402217,11.50557949,11.50557949,24.62402217,17.41227611,52.02809895,11.60106277,80726.4542,40411.62107
102,0.002390515,80654.18462,22626.92724,4795.388777,0.002260409,0.391758968,56481.7061,24768.10405,42.17626511,33.34421303,17.42104125,0.694793092,36.42399565,28.9865898,717.6526797,24.96397866,40.09574079,29.90115131,22367.76583,28.6045408,32.44130911,24.6491748,11.5128883,11.5128883,24.6491748,17.42104125,51.95177864,11.60366569,80694.24446,34946.78058
103,0.002390515,80654.18462,22626.92724,4795.388777,0.002220308,0.392158855,56322.76518,24821.62143,42.22846143,33.33593048,17.441471,0.69446582,36.42222092,28.97542568,706.2522413,24.96931702,40.12779846,29.90926523,22418.62578,28.60188857,32.49667129,24.67083516,11.51917263,11.51917263,24.67083516,17.441471,51.91541443,11.6052557,80680.95737,30047.26427
104,0.002390515,80654.18462,22626.92724,4795.388777,0.002196821,0.390236852,56201.78082,24849.287,42.30326509,33.33061598,17.47071748,0.692937776,36.44447371,28.96083583,687.8421189,24.96978133,40.20648829,29.92190564,22441.51427,28.59265687,32.56169622,24.68627733,11.5236474,11.5236474,24.68627733,17.47071748,51.91854429,11.60541324,80677.60107,26081.17309
105,0.002390515,80654.18462,22626.92724,4795.388777,0.002188421,0.386793722,56122.9221,24854.23026,42.38460732,33.3246292,17.50252962,0.69076703,36.47981492,28.94350046,662.711473,24.96420708,40.30928752,29.93419848,22440.59825,28.57663678,32.61574125,24.6930737,11.52561455,11.52561455,24.6930737,17.50252962,51.94876578,11.60380421,80678.93874,23215.70415
106,0.002390515,80654.18462,22626.92724,4795.388777,0.002192744,0.382271211,56088.6198,24837.69866,42.46554669,33.3184923,17.53420296,0.688058335,36.52496625,28.92480634,631.6552847,24.95252819,40.42642778,29.94410073,22417.63146,28.55481989,32.65720902,24.69039374,11.52483742,11.52483742,24.69039374,17.53420296,52.00103452,11.60041381,80681.55264,21453.92253
107,0.002390515,80654.18462,22626.92724,4795.388777,0.002206948,0.376761697,56101.19635,24798.75021,42.54567575,33.31410616,17.56558219,0.684821836,36.58095321,28.90561507,596.2249184,24.93528397,40.55735698,29.95139948,22371.74424,28.527752,32.69109118,24.67833007,11.52134695,11.52134695,24.67833007,17.56558219,52.07638703,11.59540329,80683.77831,20692.00823
108,0.002390515,80654.18462,22626.92724,4795.388777,0.002228069,0.370733275,56159.88956,24740.85259,42.61796243,33.31144925,17.5939101,0.681350106,36.642666,28.88694732,551.5194345,24.9130989,40.69038548,29.95411516,22306.9441,28.49591191,32.71209162,24.65695399,11.51516954,11.51516954,24.65695399,17.5939101,52.1680242,11.58895885,80684.76192,20770.36369
109,0.002390515,80654.18462,22626.92724,4795.388777,0.002253277,0.364790218,56259.45479,24670.47754,42.67453088,33.31098327,17.61608545,0.677922387,36.70380016,28.87104602,496.5246208,24.88777103,40.81109991,29.95095644,22230.38246,28.46150348,32.71539557,24.62762088,11.50670184,11.50670184,24.62762088,17.61608545,52.26599541,11.58160539,80683.54048,21502.45867
110,0.002390515,80654.18462,22626.92724,4795.388777,0.002280017,0.359229306,56400.21794,24589.992,42.71138429,33.31351157,17.63052406,0.674630005,36.76157022,28.859239,457.8891243,24.86069819,40.91326106,29.94112358,22144.80985,28.42627333,32.70389281,24.59117551,11.4961937,11.4961937,24.59117551,17.63052406,52.36685388,11.5737511,80680.2565,22696.53638
111,0.002390515,80654.18462,22626.92724,4795.388777,0.002306113,0.354159749,56584.65793,24499.52654,42.72727237,33.31979246,17.63672416,0.671536419,36.81534238,28.85221942,433.0586275,24.83363706,40.99570325,29.92468328,22050.54325,28.39178008,32.68206854,24.54870481,11.48396419,11.48396419,24.54870481,17.63672416,52.4711338,11.56590632,80675.27126,24169.40917
112,0.002390515,80654.18462,22626.92724,4795.388777,0.002329878,0.349781167,56812.49144,24400.59634,42.71933016,33.32956561,17.6335557,0.668800541,36.86249593,28.85049727,421.5632184,24.80897634,41.05437849,29.90181355,21949.42142,28.36009992,32.64981081,24.50194546,11.47051767,11.47051767,24.50194546,17.6335557,52.57697092,11.55876191,80668.99159,25759.7302
113,0.002390515,80654.18462,22626.92724,4795.388777,0.002350143,0.346275072,57079.48385,24295.45798,42.68611081,33.34218415,17.62045584,0.666550474,36.90062718,28.85439847,423.0180617,24.78975406,41.08635012,29.87373022,21843.97829,28.33416348,32.60780404,24.45373833,11.45667277,11.45667277,24.45373833,17.62045584,52.68228036,11.55319397,80661.87713,27331.93142
114,0.002390515,80654.18462,22626.92724,4795.388777,0.002366239,0.343627856,57373.1065,24186.58368,42.6318524,33.35730668,17.5991065,0.66478398,36.93035786,28.86362568,435.5299669,24.77933881,41.09519578,29.84378671,21736.62774,28.31718521,32.56108721,24.40853309,11.44370519,11.44370519,24.40853309,17.5991065,52.78674646,11.55017228,80654.54783,28775.93211
115,0.002390515,80654.18462,22626.92724,4795.388777,0.002377968,0.341688851,57668.23075,24079.78169,42.56688223,33.3746586,17.57358139,0.66342438,36.95421222,28.87722027,448.8468784,24.78054846,41.08912251,29.81737632,21632.73667,28.31177425,32.51686157,24.37236174,11.43333846,11.43333846,24.37236174,17.57358139,52.88852744,11.55050746,80647.68863,30009.22107
116,0.002390515,80654.18462,22626.92724,4795.388777,0.002385573,0.340232799,57925.32922,23985.97556,42.50679871,33.3937665,17.55000634,0.66234015,36.97546998,28.893711,465.7744061,24.79438573,41.07895749,29.80103731,21542.40177,28.31901315,32.48313492,24.35181584,11.42745181,11.42745181,24.35181584,17.55000634,52.98120678,11.55448819,80642.04396,30980.83789
117,0.002390515,80654.18462,22626.92724,4795.388777,0.002389647,0.33891672,58104.71539,23916.75981,42.46954535,33.41412528,17.53540202,0.661306496,36.99871365,28.91103018,484.7292388,24.81877462,41.07818332,29.80022812,21476.07069,28.33724863,32.46859022,24.35110397,11.42724273,11.42724273,24.35110397,17.53540202,53.05774015,11.56151738,80638.38499,31674.61269
118,0.002390515,80654.18462,22626.92724,4795.388777,0.002391003,0.337324643,58182.73756,23878.33896,42.46927167,33.43535864,17.53529221,0.660058267,37.02889373,28.92688488,502.0834835,24.8492686,41.09958301,29.8172133,21438.83517,28.36241128,32.47828141,24.37010155,11.43267423,11.43267423,24.37010155,17.53529221,53.11507701,11.57031465,80637.21823,32108.80167
119,0.002390515,80654.18462,22626.92724,4795.388777,0.002390532,0.335191839,58165.34124,23867.8669,42.50759333,33.45639215,17.55030825,0.658460176,37.06759687,28.93917177,515.0273755,24.88042405,41.14726428,29.84886097,21427.39381,28.38911834,32.50726361,24.40365189,11.44227495,11.44227495,24.40365189,17.55030825,53.15543657,11.57930975,80638.66966,32332.7823
120,0.002390515,80654.18462,22626.92724,4795.388777,0.002389064,0.332554625,58081.43164,23875.90073,42.57280011,33.47542834,17.57588195,0.656575031,37.11162734,28.94662333,515.9370891,24.90758566,41.21383705,29.88778022,21432.70738,28.41254708,32.54222257,24.44378157,11.45376743,11.45376743,24.44378157,17.57588195,53.18319462,11.58715701,80642.29491,32412.45436
121,0.002390515,80654.18462,22626.92724,4795.388777,0.002387277,0.329630185,57962.97011,23893.33597,42.64983088,33.4913525,17.60612822,0.654537248,37.15634034,28.94934967,501.3659649,24.92841566,41.28766418,29.92704609,21446.42371,28.43020297,32.57159804,24.48370951,11.46521101,11.46521101,24.48370951,17.60612822,53.20187041,11.59317824,80647.03073,32408.12851
122,0.002390515,80654.18462,22626.92724,4795.388777,0.00238565,0.326636839,57840.10165,23912.1058,42.72518304,33.50357574,17.63575204,0.652460086,37.19774055,28.94788702,484.3658952,24.94180341,41.35853882,29.96106977,21461.22212,28.44089901,32.58948134,24.51812451,11.47508142,11.47508142,24.51812451,17.63575204,53.21521377,11.59704978,80652.0861,32368.32586
123,0.002390515,80654.18462,22626.92724,4795.388777,0.002384457,0.323711068,57734.35028,23926.61404,42.79055848,33.51241193,17.66148278,0.650405774,37.23403625,28.94315938,467.0995141,24.94783684,41.42076532,29.98683991,21472.00377,28.44461356,32.59590978,24.54403679,11.48251729,11.48251729,24.54403679,17.66148278,53.22685008,11.59879521,80656.74063,32324.46705
124,0.002390515,80654.18462,22626.92724,4795.388777,0.002383806,0.320933334,57657.41446,23934.08219,42.84211359,33.51862622,17.68179287,0.64841806,37.26479158,28.9363064,451.0962807,24.94746295,41.47189057,30.00352199,21476.26509,28.44215766,32.59332223,24.56057512,11.48726487,11.48726487,24.56057512,17.68179287,53.23920708,11.59868756,80660.46872,32294.10772
